🔑 Got authentication token

🔍 Fetching deployment info for: dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT
   Resolving teams...
   Trying dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT in personal account...
✅ Got deployment info

📦 Deployment ID:  dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT
🌐 Deployment URL: desktopindiankitchen-htkg9rzkr-haryhari07s-projects.vercel.app
📁 Project:        desktopindiankitchen

📋 Fetching file tree from API...

✅ Got file tree (21 top-level entries)

📁 Output directory: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source

🗑️  Clearing previous download...

⬇️  Downloading files...
   (Use --verbose to see detailed progress)

✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\[state]\page.tsx
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\about\page.tsx
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\admin\comments\page.tsx
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\admin\recipes\new\page.tsx
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\admin\recipes\page.tsx
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\admin\users\page.tsx
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\admin\page.tsx
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\api\admin\comments\[id]\route.ts
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\api\admin\comments\route.ts
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\api\admin\users\[id]\route.ts
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\api\admin\users\route.ts
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\api\auth\[...nextauth]\route.ts
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\api\auth\forgot-password\route.ts
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\api\auth\google-sync\route.ts
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\api\auth\login\route.ts
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\api\auth\logout\route.ts
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\api\auth\me\route.ts
✅ Downloaded: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\app\api\auth\reset-password\route.ts
